/*Артикулы только с пустыми категориями*/
DECLARE @P1 numeric(10),
@P2 nvarchar(4000),@P3 nvarchar(4000),@P4 nvarchar(4000),@P5 nvarchar(4000),@P6 nvarchar(4000),@P7 nvarchar(4000),@P8 nvarchar(4000),@P9 nvarchar(4000),@P10 nvarchar(4000),
@P11 numeric(10),@P12 numeric(10),@P13 numeric(10),@P14 numeric(10),@P15 numeric(10),@P16 numeric(10),@P17 numeric(10),@P18 numeric(10),@P19 numeric(10),@P20 numeric(10),@P21 numeric(10),
@P22 numeric(10),@P23 numeric(10),@P24 numeric(10),@P25 numeric(10),@P26 numeric(10),@P27 numeric(10),@P28 numeric(10),@P29 numeric(10),@P30 numeric(10),@P31 numeric(10),@P32 numeric(10),
@P33 numeric(10),@P34 numeric(10),@P35 numeric(10),@P36 numeric(10),@P37 numeric(10),@P38 numeric(10),@P39 numeric(10),@P40 numeric(10),@P41 numeric(10),@P42 numeric(10),@P43 numeric(10),
@P44 numeric(10),@P45 numeric(10),@P46 numeric(10),@P47 numeric(10),@P48 numeric(10),@P49 numeric(10),@P50 numeric(10),@P51 numeric(10),@P52 numeric(10),@P53 numeric(10),@P54 numeric(10),
@P55 numeric(10),@P56 numeric(10),@P57 numeric(10),@P58 numeric(10),@P59 numeric(10),@P60 numeric(10),@P61 numeric(10),@P62 numeric(10),@P63 numeric(10),@P64 numeric(10),@P65 numeric(10),
@P66 numeric(10),@P67 numeric(10),@P68 numeric(10),@P69 numeric(10),@P70 numeric(10),@P71 numeric(10),@P72 numeric(10),@P73 numeric(10),@P74 numeric(10),@P75 numeric(10),@P76 numeric(10),
@P77 numeric(10),@P78 numeric(10),@P79 numeric(10),@P80 numeric(10),@P81 numeric(10),@P82 numeric(10),@P83 numeric(10),@P84 numeric(10),@P85 numeric(10),@P86 numeric(10),@P87 numeric(10),
@P88 numeric(10),@P89 numeric(10),@P90 numeric(10),@P91 numeric(10),@P92 numeric(10),@P93 numeric(10),@P94 numeric(10),@P95 numeric(10),@P96 numeric(10),@P97 numeric(10),@P98 numeric(10),
@P99 numeric(10),@P100 numeric(10),@P101 numeric(10),@P102 numeric(10),@P103 numeric(10),@P104 numeric(10),@P105 numeric(10),@P106 numeric(10),@P107 numeric(10),@P108 numeric(10),@P109 numeric(10),
@P110 numeric(10),@P111 numeric(10),@P112 numeric(10),@P113 numeric(10),@P114 numeric(10),@P115 numeric(10),@P116 numeric(10),@P117 numeric(10),@P118 numeric(10),@P119 numeric(10),@P120 numeric(10),
@P121 numeric(10),@P122 numeric(10),@P123 numeric(10),@P124 numeric(10),@P125 numeric(10),@P126 numeric(10),@P127 numeric(10),@P128 numeric(10),@P129 numeric(10),@P130 numeric(10),@P131 numeric(10),
@P132 numeric(10),@P133 numeric(10),@P134 numeric(10),@P135 numeric(10),@P136 numeric(10),@P137 numeric(10),@P138 numeric(10),@P139 numeric(10),@P140 numeric(10),@P141 numeric(10),@P142 numeric(10),
@P143 numeric(10),@P144 numeric(10),@P145 numeric(10),@P146 numeric(10),@P147 numeric(10),@P148 numeric(10),@P149 numeric(10),@P150 numeric(10),@P151 numeric(10),@P152 numeric(10),@P153 numeric(10),
@P154 numeric(10),@P155 numeric(10),@P156 numeric(10),@P157 numeric(10),@P158 numeric(10),@P159 numeric(10),@P160 numeric(10),@P161 numeric(10),@P162 numeric(10),@P163 numeric(10),@P164 numeric(10),
@P165 numeric(10),@P166 numeric(10),@P167 numeric(10),@P168 numeric(10),@P169 numeric(10),@P170 numeric(10),@P171 numeric(10),@P172 numeric(10),@P173 numeric(10),@P174 numeric(10),@P175 numeric(10),
@P176 numeric(10),@P177 numeric(10),@P178 numeric(10),@P179 numeric(10),@P180 numeric(10),@P181 numeric(10),@P182 numeric(10),@P183 numeric(10),@P184 numeric(10),@P185 numeric(10),@P186 numeric(10),
@P187 numeric(10),@P188 numeric(10),@P189 numeric(10),@P190 numeric(10),@P191 numeric(10),@P192 numeric(10),@P193 numeric(10),@P194 numeric(10),@P195 numeric(10),@P196 numeric(10),@P197 numeric(10),
@P198 numeric(10),@P199 numeric(10),@P200 numeric(10),@P201 numeric(10),@P202 numeric(10),@P203 numeric(10),@P204 numeric(10),@P205 numeric(10),@P206 numeric(10),@P207 numeric(10),@P208 numeric(10),
@P209 numeric(10),@P210 numeric(10),@P211 numeric(10),@P212 numeric(10),@P213 numeric(10),@P214 numeric(10),@P215 numeric(10),@P216 numeric(10),@P217 numeric(10),@P218 numeric(10),@P219 numeric(10),
@P220 numeric(10),@P221 numeric(10),@P222 numeric(10),
@P223 nvarchar(4000),
T1.Q_001_F_002_ as Наименование,
ISNULL(T3.Q_001_F_001_,'Заполнить') as Категория
FROM (SELECT DISTINCT
T2._Code AS Q_001_F_000_,
T2._Fld3394 AS Q_001_F_001_,
T2._Description AS Q_001_F_002_
FROM dbo._Reference142 T2
WHERE ((T2._Fld725 = @P1)) AND (T2._Fld3394 IS NOT NULL)) T1
LEFT OUTER JOIN (SELECT DISTINCT
T4._Fld14168RRef AS Q_001_F_000RRef,
CASE WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x0000008E THEN T5._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000002D2 THEN T6._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x0000002C THEN T7._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000D4 THEN T8._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x0000006C THEN T9._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x00000095 THEN T10._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000F1 THEN T11._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000AB THEN T12._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x0000006B THEN T13._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000ED THEN T14._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x0000007E THEN T15._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x00000104 THEN T16._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000A1 THEN T17._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x00000056 THEN T18._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000EE THEN T19._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000002D1 THEN T20._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x00000105 THEN T21._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000D3 THEN T22._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000BD THEN T23._Description WHEN T4._Fld14169_TYPE = 0x08 AND T4._Fld14169_RTRef = 0x000000DF THEN T24._Description ELSE CAST(NULL AS NVARCHAR(150)) END AS Q_001_F_001_,
